id,section_name,commune_id,postal_code
1,1re Section Turgeau,HT0111,HT6113
2,2e Section Martissant,HT0111,HT6110
3,3e Section Fontamara,HT0111,HT6110
4,4e Section Bel-Air,HT0111,HT6111
5,1re Section Delmas,HT0112,HT6120
6,2e Section Saint-Martin,HT0112,HT6120
7,1re Section Morne l'Hôpital,HT0113,HT6130
8,2e Section Arcachon,HT0113,HT6130
9,3e Section Côte Plage,HT0113,HT6130
10,4e Section Procy,HT0113,HT6130
11,5e Section Coupeau,HT0113,HT6130
12,6e Section Bouvier,HT0113,HT6130
13,7e Section Lavalle,HT0113,HT6130
14,8e Section Berly,HT0113,HT6130
15,9e Section Bizoton,HT0113,HT6130
16,10e Section Thor,HT0113,HT6130
17,11e Section Rivière Froide,HT0113,HT6130
18,12e Section Malanga,HT0113,HT6130
19,13e Section Corail Thor,HT0113,HT6130
20,1re Section Pétion-Ville,HT0114,HT6140
21,2e Section Juvénat,HT0114,HT6140
22,3e Section Diègue,HT0114,HT6140
23,4e Section Bellevue la Montagne,HT0114,HT6140
24,5e Section Bellevue Chardonnière,HT0114,HT6140
25,1re Section Nouvelle Place,HT0115,HT6150
26,2e Section Belle Fontaine,HT0115,HT6150
27,3e Section Grand Fond,HT0115,HT6150
28,4e Section Belle Fontaine,HT0115,HT6150
29,5e Section Grand Fond,HT0115,HT6150
30,1re Section Carrefour Marassa,HT0116,HT6160
31,1re Section Cité l'Eternel,HT0117,HT6170
32,1re Section des Varreux,HT0117,HT6170
33,1re Section Tabarre,HT0118,HT6180
34,2e Section Chavannes,HT0118,HT6180
35,3e Section Clercine,HT0118,HT6180
36,4e Section Bellevue,HT0118,HT6180
37,1re Section Dessources,HT0121,HT6210
38,2e Section Grande Plaine,HT0121,HT6210
39,3e Section Fond de Boudin,HT0121,HT6210
40,4e Section Fond de Boudin,HT0121,HT6210
41,5e Section Palmiste à Vin,HT0121,HT6210
42,6e Section Orangers,HT0121,HT6210
43,7e Section Parques,HT0121,HT6210
44,8e Section Beausejour,HT0121,HT6210
